collaborative,duration_ms,modified_at,name,num_albums,num_artists,num_edits,num_followers,num_tracks,pid
false,24349616,1502582400,NewNew,99,82,73,2,104,1964
false,3190522,1394668800,Ash,12,11,7,1,12,1965
false,51569038,1509062400,🔥🔥🔥🔥,163,100,160,1,232,1966
false,4091323,1446076800,HSM,5,5,2,1,20,1967
false,1665715,1508025600,ye,7,7,4,1,7,1968
false,12419329,1495324800,Russ,44,34,5,2,55,1969
false,5650988,1465776000,Summer country,20,19,3,1,28,1970
false,25677644,1504569600,dat new new,100,88,8,1,112,1971
false,19136658,1496966400,You and me,42,28,14,1,79,1972
false,4690428,1397260800,Red Bull Editions Coachella Playlist,21,21,2,1,21,1973
false,19951242,1508544000,quiet,75,59,19,1,86,1974
false,23465191,1494720000,2015 Top Tracks,47,34,3,1,101,1975
false,18211700,1481328000,Lollapalooza 2016,46,26,5,1,80,1976
false,9048589,1498435200,whatever,35,32,7,1,36,1977
false,18155847,1440892800,different,72,64,37,1,79,1978
false,4777021,1447459200,Kickball,22,19,2,1,22,1979
true,6244191,1452643200,TBT,21,21,2,3,28,1980
false,5589363,1505779200,outside,23,22,3,1,25,1981
false,3886975,1386288000,Christmas,17,17,4,1,21,1982
false,7134504,1466899200,Late,28,25,2,2,29,1983
false,13062302,1492819200,New,51,31,20,1,55,1984
false,15273825,1487116800,MEDITATION,8,3,3,1,36,1985
false,1771818,1363651200,Ceremony,5,3,2,1,8,1986
false,3249409,1432425600,Rock music,14,11,6,1,15,1987
false,25495299,1444348800,hits,87,66,4,1,102,1988
false,6973288,1509148800,oldies but goodies,31,18,6,2,35,1989
false,8097318,1430179200,PARTY PEOPLE,32,30,12,1,35,1990
false,11127795,1508457600,the feels,40,32,34,1,47,1991
false,47101021,1508803200,Pop Hits,146,99,25,4,212,1992
false,14464245,1376524800,Listen,45,33,4,2,60,1993
false,3556320,1457568000,Paradise,13,10,7,1,15,1994
false,29183178,1509062400,woo,68,24,13,2,146,1995
false,9354755,1420070400,NEW YEARS,37,34,3,1,38,1996
false,10940019,1508371200,JESUS,28,22,8,2,40,1997
false,7260645,1448236800,yep,27,20,3,1,29,1998
false,3701742,1464307200,Sad Music,14,12,3,1,16,1999
